Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_wrapped/logs
------------------------------------------
| rollout/                |              |
|    loss                 | 79.5       |
|    n_updates            | 16090      |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.548      |
|    value_loss           | 286        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 575        |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1620       |
|    time_elapsed         | 40154      |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.2587078  |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.94004154 |
|    learning_rate        | 0.0003     |
|    loss                 | 131        |
|    n_updates            | 16190      |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.548      |
|    value_loss           | 403        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 561        |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1630       |
|    time_elapsed         | 40238      |
|    total_timesteps      | 3338240    |
| train/                  |            |
|    approx_kl            | 0.24648161 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.9038916  |
|    learning_rate        | 0.0003     |
|    loss                 | 297        |
|    n_updates            | 16290      |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.545      |
|    value_loss           | 576        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.9       |
|    ep_rew_mean          | 543        |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 1640       |
|    time_elapsed         | 40322      |
|    total_timesteps      | 3358720    |
| train/                  |            |
|    approx_kl            | 0.21824431 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.95410043 |
|    learning_rate        | 0.0003     |
|    loss                 | 116        |
|    n_updates            | 16390      |
|    policy_gradient_loss | -0.0282    |
|    std                  | 0.543      |
|    value_loss           | 286        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 549       |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 1650      |
|    time_elapsed         | 40410     |
|    total_timesteps      | 3379200   |
| train/                  |           |
|    approx_kl            | 0.4294657 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.7     |
|    explained_variance   | 0.9430466 |
|    learning_rate        | 0.0003    |
|    loss                 | 133       |
|    n_updates            | 16490     |
|    policy_gradient_loss | 0.0237    |
|    std                  | 0.541     |
|    value_loss           | 343       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 552        |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 1660       |
|    time_elapsed         | 40497      |
|    total_timesteps      | 3399680    |
| train/                  |            |
|    approx_kl            | 0.16749974 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.9436372  |
|    learning_rate        | 0.0003     |
|    loss                 | 127        |
|    n_updates            | 16590      |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.537      |
|    value_loss           | 373        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 545        |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 1670       |
|    time_elapsed         | 40582      |
|    total_timesteps      | 3420160    |
| train/                  |            |
|    approx_kl            | 0.25845408 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.9341828  |
|    learning_rate        | 0.0003     |
|    loss                 | 130        |
|    n_updates            | 16690      |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.536      |
|    value_loss           | 372        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 562        |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 1680       |
|    time_elapsed         | 40667      |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.24765101 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.9478184  |
|    learning_rate        | 0.0003     |
|    loss                 | 153        |
|    n_updates            | 16790      |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.535      |
|    value_loss           | 326        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 566        |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 1690       |
|    time_elapsed         | 40752      |
|    total_timesteps      | 3461120    |
| train/                  |            |
|    approx_kl            | 0.44538844 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.93931097 |
|    learning_rate        | 0.0003     |
|    loss                 | 124        |
|    n_updates            | 16890      |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.536      |
|    value_loss           | 345        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 578        |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 1700       |
|    time_elapsed         | 40837      |
|    total_timesteps      | 3481600    |
| train/                  |            |
|    approx_kl            | 0.28021193 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.92538506 |
|    learning_rate        | 0.0003     |
|    loss                 | 176        |
|    n_updates            | 16990      |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.534      |
|    value_loss           | 447        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 580        |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 1710       |
|    time_elapsed         | 40921      |
|    total_timesteps      | 3502080    |
| train/                  |            |
|    approx_kl            | 0.1900503  |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.93658525 |
|    learning_rate        | 0.0003     |
|    loss                 | 149        |
|    n_updates            | 17090      |
|    policy_gradient_loss | -0.025     |
|    std                  | 0.534      |
|    value_loss           | 462        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 580        |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 1720       |
|    time_elapsed         | 41006      |
|    total_timesteps      | 3522560    |
| train/                  |            |
|    approx_kl            | 0.38043123 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.95525426 |
|    learning_rate        | 0.0003     |
|    loss                 | 100        |
|    n_updates            | 17190      |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.534      |
|    value_loss           | 285        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 567        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 1730       |
|    time_elapsed         | 41090      |
|    total_timesteps      | 3543040    |
| train/                  |            |
|    approx_kl            | 0.20289157 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.92751884 |
|    learning_rate        | 0.0003     |
|    loss                 | 115        |
|    n_updates            | 17290      |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.534      |
|    value_loss           | 419        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.9      |
|    ep_rew_mean          | 547       |
| time/                   |           |
|    fps                  | 86        |
|    iterations           | 1740      |
|    time_elapsed         | 41176     |
|    total_timesteps      | 3563520   |
| train/                  |           |
|    approx_kl            | 0.5035016 |
|    clip_fraction        | 0.454     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.4     |
|    explained_variance   | 0.9374954 |
|    learning_rate        | 0.0003    |
|    loss                 | 143       |
|    n_updates            | 17390     |
|    policy_gradient_loss | 0.00618   |
|    std                  | 0.532     |
|    value_loss           | 459       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 572        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 1750       |
|    time_elapsed         | 41262      |
|    total_timesteps      | 3584000    |
| train/                  |            |
|    approx_kl            | 0.23706357 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.94428784 |
|    learning_rate        | 0.0003     |
|    loss                 | 194        |
|    n_updates            | 17490      |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.531      |
|    value_loss           | 354        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 550        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 1760       |
|    time_elapsed         | 41347      |
|    total_timesteps      | 3604480    |
| train/                  |            |
|    approx_kl            | 0.25079346 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.9503437  |
|    learning_rate        | 0.0003     |
|    loss                 | 137        |
|    n_updates            | 17590      |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.526      |
|    value_loss           | 302        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 543       |
| time/                   |           |
|    fps                  | 87        |
|    iterations           | 1770      |
|    time_elapsed         | 41433     |
|    total_timesteps      | 3624960   |
| train/                  |           |
|    approx_kl            | 0.4965544 |
|    clip_fraction        | 0.453     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.1     |
|    explained_variance   | 0.9488658 |
|    learning_rate        | 0.0003    |
|    loss                 | 193       |
|    n_updates            | 17690     |
|    policy_gradient_loss | -0.0032   |
|    std                  | 0.522     |
|    value_loss           | 328       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 553        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 1780       |
|    time_elapsed         | 41517      |
|    total_timesteps      | 3645440    |
| train/                  |            |
|    approx_kl            | 0.29124224 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0.9295839  |
|    learning_rate        | 0.0003     |
|    loss                 | 187        |
|    n_updates            | 17790      |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.521      |
|    value_loss           | 390        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 556        |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 1790       |
|    time_elapsed         | 41603      |
|    total_timesteps      | 3665920    |
| train/                  |            |
|    approx_kl            | 0.38126403 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0.9439989  |
|    learning_rate        | 0.0003     |
|    loss                 | 199        |
|    n_updates            | 17890      |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.518      |
|    value_loss           | 370        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 574        |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 1800       |
|    time_elapsed         | 41686      |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.24722137 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0.9447012  |
|    learning_rate        | 0.0003     |
|    loss                 | 125        |
|    n_updates            | 17990      |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.517      |
|    value_loss           | 336        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 572        |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 1810       |
|    time_elapsed         | 41771      |
|    total_timesteps      | 3706880    |
| train/                  |            |
|    approx_kl            | 0.17944907 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0.91789687 |
|    learning_rate        | 0.0003     |
|    loss                 | 169        |
|    n_updates            | 18090      |
|    policy_gradient_loss | -0.0283    |
|    std                  | 0.516      |
|    value_loss           | 496        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 563        |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 1820       |
|    time_elapsed         | 41855      |
|    total_timesteps      | 3727360    |
| train/                  |            |
|    approx_kl            | 0.46748996 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.9386571  |
|    learning_rate        | 0.0003     |
|    loss                 | 100        |
|    n_updates            | 18190      |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.515      |
|    value_loss           | 390        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 595        |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 1830       |
|    time_elapsed         | 41941      |
|    total_timesteps      | 3747840    |
| train/                  |            |
|    approx_kl            | 0.46666685 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.9585842  |
|    learning_rate        | 0.0003     |
|    loss                 | 124        |
|    n_updates            | 18290      |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.515      |
|    value_loss           | 307        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 579        |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 1840       |
|    time_elapsed         | 42027      |
|    total_timesteps      | 3768320    |
| train/                  |            |
|    approx_kl            | 0.30090755 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.94866484 |
|    learning_rate        | 0.0003     |
|    loss                 | 106        |
|    n_updates            | 18390      |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.514      |
|    value_loss           | 333        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 568        |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 1850       |
|    time_elapsed         | 42114      |
|    total_timesteps      | 3788800    |
| train/                  |            |
|    approx_kl            | 0.32757723 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.9240947  |
|    learning_rate        | 0.0003     |
|    loss                 | 114        |
|    n_updates            | 18490      |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.513      |
|    value_loss           | 414        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 559        |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 1860       |
|    time_elapsed         | 42205      |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.49306604 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.956676   |
|    learning_rate        | 0.0003     |
|    loss                 | 73.1       |
|    n_updates            | 18590      |
|    policy_gradient_loss | 0.00151    |
|    std                  | 0.513      |
|    value_loss           | 286        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 562        |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 1870       |
|    time_elapsed         | 42296      |
|    total_timesteps      | 3829760    |
| train/                  |            |
|    approx_kl            | 0.27763605 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.9464385  |
|    learning_rate        | 0.0003     |
|    loss                 | 110        |
|    n_updates            | 18690      |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.512      |
|    value_loss           | 332        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 559        |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 1880       |
|    time_elapsed         | 42386      |
|    total_timesteps      | 3850240    |
| train/                  |            |
|    approx_kl            | 0.4002418  |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.94607466 |
|    learning_rate        | 0.0003     |
|    loss                 | 103        |
|    n_updates            | 18790      |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.511      |
|    value_loss           | 348        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 596        |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 1890       |
|    time_elapsed         | 42474      |
|    total_timesteps      | 3870720    |
| train/                  |            |
|    approx_kl            | 0.32561997 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.92517847 |
|    learning_rate        | 0.0003     |
|    loss                 | 93         |
|    n_updates            | 18890      |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.511      |
|    value_loss           | 401        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 585        |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 1900       |
|    time_elapsed         | 42562      |
|    total_timesteps      | 3891200    |
| train/                  |            |
|    approx_kl            | 0.46747863 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.95455796 |
|    learning_rate        | 0.0003     |
|    loss                 | 107        |
|    n_updates            | 18990      |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.512      |
|    value_loss           | 289        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 580        |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 1910       |
|    time_elapsed         | 42651      |
|    total_timesteps      | 3911680    |
| train/                  |            |
|    approx_kl            | 0.41938955 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.95473355 |
|    learning_rate        | 0.0003     |
|    loss                 | 83.3       |
|    n_updates            | 19090      |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.512      |
|    value_loss           | 301        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 599       |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 1920      |
|    time_elapsed         | 42741     |
|    total_timesteps      | 3932160   |
| train/                  |           |
|    approx_kl            | 0.6510755 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.7     |
|    explained_variance   | 0.9528145 |
|    learning_rate        | 0.0003    |
|    loss                 | 120       |
|    n_updates            | 19190     |
|    policy_gradient_loss | -0.00232  |
|    std                  | 0.511     |
|    value_loss           | 348       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 568        |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 1930       |
|    time_elapsed         | 42830      |
|    total_timesteps      | 3952640    |
| train/                  |            |
|    approx_kl            | 0.3736809  |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0.93227786 |
|    learning_rate        | 0.0003     |
|    loss                 | 120        |
|    n_updates            | 19290      |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.509      |
|    value_loss           | 459        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 566        |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 1940       |
|    time_elapsed         | 42919      |
|    total_timesteps      | 3973120    |
| train/                  |            |
|    approx_kl            | 0.19882694 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0.9371691  |
|    learning_rate        | 0.0003     |
|    loss                 | 173        |
|    n_updates            | 19390      |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.508      |
|    value_loss           | 357        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 566        |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 1950       |
|    time_elapsed         | 43009      |
|    total_timesteps      | 3993600    |
| train/                  |            |
|    approx_kl            | 0.27411616 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0.9355316  |
|    learning_rate        | 0.0003     |
|    loss                 | 218        |
|    n_updates            | 19490      |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.509      |
|    value_loss           | 417        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 548        |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 1960       |
|    time_elapsed         | 43096      |
|    total_timesteps      | 4014080    |
| train/                  |            |
|    approx_kl            | 0.41246474 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0.93750083 |
|    learning_rate        | 0.0003     |
|    loss                 | 128        |
|    n_updates            | 19590      |
|    policy_gradient_loss | -0.00568   |
|    std                  | 0.508      |
|    value_loss           | 335        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 574        |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 1970       |
|    time_elapsed         | 43182      |
|    total_timesteps      | 4034560    |
| train/                  |            |
|    approx_kl            | 0.30386862 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.9423036  |
|    learning_rate        | 0.0003     |
|    loss                 | 148        |
|    n_updates            | 19690      |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.505      |
|    value_loss           | 394        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 567        |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 1980       |
|    time_elapsed         | 43269      |
|    total_timesteps      | 4055040    |
| train/                  |            |
|    approx_kl            | 0.21775675 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.9569474  |
|    learning_rate        | 0.0003     |
|    loss                 | 132        |
|    n_updates            | 19790      |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.504      |
|    value_loss           | 317        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.2      |
|    ep_rew_mean          | 524       |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 1990      |
|    time_elapsed         | 43356     |
|    total_timesteps      | 4075520   |
| train/                  |           |
|    approx_kl            | 0.4126472 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.3     |
|    explained_variance   | 0.9461313 |
|    learning_rate        | 0.0003    |
|    loss                 | 111       |
|    n_updates            | 19890     |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.501     |
|    value_loss           | 318       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 563        |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 2000       |
|    time_elapsed         | 43440      |
|    total_timesteps      | 4096000    |
| train/                  |            |
|    approx_kl            | 0.38892412 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.943553   |
|    learning_rate        | 0.0003     |
|    loss                 | 91.5       |
|    n_updates            | 19990      |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.501      |
|    value_loss           | 299        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 571        |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 2010       |
|    time_elapsed         | 43520      |
|    total_timesteps      | 4116480    |
| train/                  |            |
|    approx_kl            | 0.33833224 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.94512194 |
|    learning_rate        | 0.0003     |
|    loss                 | 102        |
|    n_updates            | 20090      |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.501      |
|    value_loss           | 339        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 561        |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 2020       |
|    time_elapsed         | 43603      |
|    total_timesteps      | 4136960    |
| train/                  |            |
|    approx_kl            | 0.46640536 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 0.95487726 |
|    learning_rate        | 0.0003     |
|    loss                 | 102        |
|    n_updates            | 20190      |
|    policy_gradient_loss | -0.00988   |
|    std                  | 0.498      |
|    value_loss           | 262        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 581        |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 2030       |
|    time_elapsed         | 43685      |
|    total_timesteps      | 4157440    |
| train/                  |            |
|    approx_kl            | 0.38750976 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 0.9453603  |
|    learning_rate        | 0.0003     |
|    loss                 | 193        |
|    n_updates            | 20290      |
|    policy_gradient_loss | 0.00124    |
|    std                  | 0.497      |
|    value_loss           | 377        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 592       |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 2040      |
|    time_elapsed         | 43767     |
|    total_timesteps      | 4177920   |
| train/                  |           |
|    approx_kl            | 0.5303672 |
|    clip_fraction        | 0.458     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.2     |
|    explained_variance   | 0.9513648 |
|    learning_rate        | 0.0003    |
|    loss                 | 123       |
|    n_updates            | 20390     |
|    policy_gradient_loss | -0.00629  |
|    std                  | 0.497     |
|    value_loss           | 330       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 579        |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 2050       |
|    time_elapsed         | 43849      |
|    total_timesteps      | 4198400    |
| train/                  |            |
|    approx_kl            | 0.57666767 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.9385762  |
|    learning_rate        | 0.0003     |
|    loss                 | 178        |
|    n_updates            | 20490      |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.495      |
|    value_loss           | 394        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 577        |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 2060       |
|    time_elapsed         | 43933      |
|    total_timesteps      | 4218880    |
| train/                  |            |
|    approx_kl            | 0.43107855 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.95766634 |
|    learning_rate        | 0.0003     |
|    loss                 | 73.5       |
