Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_nowrapped/logs
-----------------------------------------
| rollout/                |             |
|    policy_gradient_loss | -0.027    |
|    std                  | 0.391     |
|    value_loss           | 279       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 587       |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2110      |
|    time_elapsed         | 43847     |
|    total_timesteps      | 4321280   |
| train/                  |           |
|    approx_kl            | 1.2784169 |
|    clip_fraction        | 0.569     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.89     |
|    explained_variance   | 0.9502116 |
|    learning_rate        | 0.0003    |
|    loss                 | 92.3      |
|    n_updates            | 21090     |
|    policy_gradient_loss | -0.0173   |
|    std                  | 0.392     |
|    value_loss           | 264       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 112       |
|    ep_rew_mean          | 589       |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 2120      |
|    time_elapsed         | 43932     |
|    total_timesteps      | 4341760   |
| train/                  |           |
|    approx_kl            | 1.0160359 |
|    clip_fraction        | 0.571     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.8      |
|    explained_variance   | 0.9648391 |
|    learning_rate        | 0.0003    |
|    loss                 | 55.2      |
|    n_updates            | 21190     |
|    policy_gradient_loss | -0.0201   |
|    std                  | 0.39      |
|    value_loss           | 195       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 630        |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 2130       |
|    time_elapsed         | 44019      |
|    total_timesteps      | 4362240    |
| train/                  |            |
|    approx_kl            | 0.76978123 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.71      |
|    explained_variance   | 0.95876825 |
|    learning_rate        | 0.0003     |
|    loss                 | 79.7       |
|    n_updates            | 21290      |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.388      |
|    value_loss           | 229        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 622        |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 2140       |
|    time_elapsed         | 44105      |
|    total_timesteps      | 4382720    |
| train/                  |            |
|    approx_kl            | 0.959474   |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.65      |
|    explained_variance   | 0.94454914 |
|    learning_rate        | 0.0003     |
|    loss                 | 99.7       |
|    n_updates            | 21390      |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.387      |
|    value_loss           | 276        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 117       |
|    ep_rew_mean          | 619       |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 2150      |
|    time_elapsed         | 44191     |
|    total_timesteps      | 4403200   |
| train/                  |           |
|    approx_kl            | 0.650035  |
|    clip_fraction        | 0.584     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.66     |
|    explained_variance   | 0.9655083 |
|    learning_rate        | 0.0003    |
|    loss                 | 84.1      |
|    n_updates            | 21490     |
|    policy_gradient_loss | -0.000941 |
|    std                  | 0.387     |
|    value_loss           | 220       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 120       |
|    ep_rew_mean          | 633       |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 2160      |
|    time_elapsed         | 44278     |
|    total_timesteps      | 4423680   |
| train/                  |           |
|    approx_kl            | 0.6178589 |
|    clip_fraction        | 0.579     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.65     |
|    explained_variance   | 0.961084  |
|    learning_rate        | 0.0003    |
|    loss                 | 70.8      |
|    n_updates            | 21590     |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.387     |
|    value_loss           | 243       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 659        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 2170       |
|    time_elapsed         | 44365      |
|    total_timesteps      | 4444160    |
| train/                  |            |
|    approx_kl            | 0.67419684 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.56      |
|    explained_variance   | 0.95365703 |
|    learning_rate        | 0.0003     |
|    loss                 | 118        |
|    n_updates            | 21690      |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.385      |
|    value_loss           | 279        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 623        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 2180       |
|    time_elapsed         | 44451      |
|    total_timesteps      | 4464640    |
| train/                  |            |
|    approx_kl            | 0.39757085 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.53      |
|    explained_variance   | 0.9478563  |
|    learning_rate        | 0.0003     |
|    loss                 | 135        |
|    n_updates            | 21790      |
|    policy_gradient_loss | -0.0326    |
|    std                  | 0.384      |
|    value_loss           | 313        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 644        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 2190       |
|    time_elapsed         | 44539      |
|    total_timesteps      | 4485120    |
| train/                  |            |
|    approx_kl            | 0.68929064 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.45      |
|    explained_variance   | 0.9569863  |
|    learning_rate        | 0.0003     |
|    loss                 | 87.5       |
|    n_updates            | 21890      |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.382      |
|    value_loss           | 242        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 622        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 2200       |
|    time_elapsed         | 44625      |
|    total_timesteps      | 4505600    |
| train/                  |            |
|    approx_kl            | 0.46708965 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.51      |
|    explained_variance   | 0.96560067 |
|    learning_rate        | 0.0003     |
|    loss                 | 35.4       |
|    n_updates            | 21990      |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.383      |
|    value_loss           | 199        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 113       |
|    ep_rew_mean          | 603       |
| time/                   |           |
|    fps                  | 101       |
|    iterations           | 2210      |
|    time_elapsed         | 44709     |
|    total_timesteps      | 4526080   |
| train/                  |           |
|    approx_kl            | 0.6248172 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.47     |
|    explained_variance   | 0.9651833 |
|    learning_rate        | 0.0003    |
|    loss                 | 47.4      |
|    n_updates            | 22090     |
|    policy_gradient_loss | -0.0218   |
|    std                  | 0.382     |
|    value_loss           | 199       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 625        |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 2220       |
|    time_elapsed         | 44790      |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.96022606 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.42      |
|    explained_variance   | 0.96166307 |
|    learning_rate        | 0.0003     |
|    loss                 | 49.9       |
|    n_updates            | 22190      |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.38       |
|    value_loss           | 211        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 605        |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 2230       |
|    time_elapsed         | 44873      |
|    total_timesteps      | 4567040    |
| train/                  |            |
|    approx_kl            | 0.88581455 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.41      |
|    explained_variance   | 0.9502124  |
|    learning_rate        | 0.0003     |
|    loss                 | 146        |
|    n_updates            | 22290      |
|    policy_gradient_loss | 0.00206    |
|    std                  | 0.38       |
|    value_loss           | 262        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.9       |
|    ep_rew_mean          | 495        |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 2240       |
|    time_elapsed         | 44955      |
|    total_timesteps      | 4587520    |
| train/                  |            |
|    approx_kl            | 0.91487104 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.44      |
|    explained_variance   | 0.9536619  |
|    learning_rate        | 0.0003     |
|    loss                 | 58.2       |
|    n_updates            | 22390      |
|    policy_gradient_loss | -0.00277   |
|    std                  | 0.381      |
|    value_loss           | 195        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.2       |
|    ep_rew_mean          | 519        |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 2250       |
|    time_elapsed         | 45041      |
|    total_timesteps      | 4608000    |
| train/                  |            |
|    approx_kl            | 0.69566494 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.41      |
|    explained_variance   | 0.95314455 |
|    learning_rate        | 0.0003     |
|    loss                 | 70.6       |
|    n_updates            | 22490      |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.381      |
|    value_loss           | 200        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 544        |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 2260       |
|    time_elapsed         | 45125      |
|    total_timesteps      | 4628480    |
| train/                  |            |
|    approx_kl            | 0.4581463  |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.38      |
|    explained_variance   | 0.93610036 |
|    learning_rate        | 0.0003     |
|    loss                 | 75.6       |
|    n_updates            | 22590      |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.38       |
|    value_loss           | 296        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 551        |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 2270       |
|    time_elapsed         | 45207      |
|    total_timesteps      | 4648960    |
| train/                  |            |
|    approx_kl            | 0.556107   |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.34      |
|    explained_variance   | 0.94102997 |
|    learning_rate        | 0.0003     |
|    loss                 | 85.7       |
|    n_updates            | 22690      |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.379      |
|    value_loss           | 268        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.6       |
|    ep_rew_mean          | 514        |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 2280       |
|    time_elapsed         | 45290      |
|    total_timesteps      | 4669440    |
| train/                  |            |
|    approx_kl            | 0.6743512  |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.3       |
|    explained_variance   | 0.95074326 |
|    learning_rate        | 0.0003     |
|    loss                 | 86.5       |
|    n_updates            | 22790      |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.378      |
|    value_loss           | 257        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 102       |
|    ep_rew_mean          | 532       |
| time/                   |           |
|    fps                  | 103       |
|    iterations           | 2290      |
|    time_elapsed         | 45378     |
|    total_timesteps      | 4689920   |
| train/                  |           |
|    approx_kl            | 0.5895727 |
|    clip_fraction        | 0.559     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.31     |
|    explained_variance   | 0.954834  |
|    learning_rate        | 0.0003    |
|    loss                 | 59.2      |
|    n_updates            | 22890     |
|    policy_gradient_loss | -0.0254   |
|    std                  | 0.378     |
|    value_loss           | 205       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 555        |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 2300       |
|    time_elapsed         | 45461      |
|    total_timesteps      | 4710400    |
| train/                  |            |
|    approx_kl            | 0.4696964  |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.26      |
|    explained_variance   | 0.93316597 |
|    learning_rate        | 0.0003     |
|    loss                 | 107        |
|    n_updates            | 22990      |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.377      |
|    value_loss           | 318        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 563        |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 2310       |
|    time_elapsed         | 45541      |
|    total_timesteps      | 4730880    |
| train/                  |            |
|    approx_kl            | 0.53998244 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.19      |
|    explained_variance   | 0.9392769  |
|    learning_rate        | 0.0003     |
|    loss                 | 86.5       |
|    n_updates            | 23090      |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.375      |
|    value_loss           | 273        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 553        |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 2320       |
|    time_elapsed         | 45619      |
|    total_timesteps      | 4751360    |
| train/                  |            |
|    approx_kl            | 0.52324283 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.08      |
|    explained_variance   | 0.9346826  |
|    learning_rate        | 0.0003     |
|    loss                 | 144        |
|    n_updates            | 23190      |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.373      |
|    value_loss           | 374        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 536        |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 2330       |
|    time_elapsed         | 45700      |
|    total_timesteps      | 4771840    |
| train/                  |            |
|    approx_kl            | 0.73261416 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.05      |
|    explained_variance   | 0.95657796 |
|    learning_rate        | 0.0003     |
|    loss                 | 62.1       |
|    n_updates            | 23290      |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.373      |
|    value_loss           | 192        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 560        |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 2340       |
|    time_elapsed         | 45779      |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.6578976  |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.94440037 |
|    learning_rate        | 0.0003     |
|    loss                 | 145        |
|    n_updates            | 23390      |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.372      |
|    value_loss           | 293        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93.3      |
|    ep_rew_mean          | 489       |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 2350      |
|    time_elapsed         | 45859     |
|    total_timesteps      | 4812800   |
| train/                  |           |
|    approx_kl            | 0.4521411 |
|    clip_fraction        | 0.464     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.95     |
|    explained_variance   | 0.9167154 |
|    learning_rate        | 0.0003    |
|    loss                 | 209       |
|    n_updates            | 23490     |
|    policy_gradient_loss | -0.0259   |
|    std                  | 0.37      |
|    value_loss           | 426       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.7       |
|    ep_rew_mean          | 490        |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 2360       |
|    time_elapsed         | 45939      |
|    total_timesteps      | 4833280    |
| train/                  |            |
|    approx_kl            | 0.37342146 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.87      |
|    explained_variance   | 0.89065856 |
|    learning_rate        | 0.0003     |
|    loss                 | 171        |
|    n_updates            | 23590      |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.369      |
|    value_loss           | 575        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 527        |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 2370       |
|    time_elapsed         | 46018      |
|    total_timesteps      | 4853760    |
| train/                  |            |
|    approx_kl            | 0.61771876 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.83      |
|    explained_variance   | 0.9416872  |
|    learning_rate        | 0.0003     |
|    loss                 | 204        |
|    n_updates            | 23690      |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.368      |
|    value_loss           | 289        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 559        |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 2380       |
|    time_elapsed         | 46100      |
|    total_timesteps      | 4874240    |
| train/                  |            |
|    approx_kl            | 0.68859303 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.8       |
|    explained_variance   | 0.92222893 |
|    learning_rate        | 0.0003     |
|    loss                 | 115        |
|    n_updates            | 23790      |
|    policy_gradient_loss | -0.0326    |
|    std                  | 0.367      |
|    value_loss           | 344        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 563       |
| time/                   |           |
|    fps                  | 105       |
|    iterations           | 2390      |
|    time_elapsed         | 46181     |
|    total_timesteps      | 4894720   |
| train/                  |           |
|    approx_kl            | 1.1784639 |
|    clip_fraction        | 0.504     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.79     |
|    explained_variance   | 0.9304428 |
|    learning_rate        | 0.0003    |
|    loss                 | 169       |
|    n_updates            | 23890     |
|    policy_gradient_loss | -0.0102   |
|    std                  | 0.367     |
|    value_loss           | 462       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 563        |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 2400       |
|    time_elapsed         | 46267      |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.40677327 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.74      |
|    explained_variance   | 0.9403074  |
|    learning_rate        | 0.0003     |
|    loss                 | 93.9       |
|    n_updates            | 23990      |
|    policy_gradient_loss | -0.0372    |
|    std                  | 0.366      |
|    value_loss           | 333        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 574       |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 2410      |
|    time_elapsed         | 46351     |
|    total_timesteps      | 4935680   |
| train/                  |           |
|    approx_kl            | 0.683257  |
|    clip_fraction        | 0.571     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.68     |
|    explained_variance   | 0.9302272 |
|    learning_rate        | 0.0003    |
|    loss                 | 98.3      |
|    n_updates            | 24090     |
|    policy_gradient_loss | -0.02     |
|    std                  | 0.364     |
|    value_loss           | 346       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 590        |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 2420       |
|    time_elapsed         | 46438      |
|    total_timesteps      | 4956160    |
| train/                  |            |
|    approx_kl            | 0.73496735 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.61      |
|    explained_variance   | 0.940507   |
|    learning_rate        | 0.0003     |
|    loss                 | 101        |
|    n_updates            | 24190      |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.363      |
|    value_loss           | 325        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 612        |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 2430       |
|    time_elapsed         | 46524      |
|    total_timesteps      | 4976640    |
| train/                  |            |
|    approx_kl            | 0.64699936 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.62      |
|    explained_variance   | 0.9464307  |
|    learning_rate        | 0.0003     |
|    loss                 | 73.8       |
|    n_updates            | 24290      |
|    policy_gradient_loss | -0.0311    |
|    std                  | 0.363      |
|    value_loss           | 264        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 120       |
|    ep_rew_mean          | 644       |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 2440      |
|    time_elapsed         | 46606     |
|    total_timesteps      | 4997120   |
| train/                  |           |
|    approx_kl            | 0.9053795 |
|    clip_fraction        | 0.607     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.63     |
|    explained_variance   | 0.9649136 |
|    learning_rate        | 0.0003    |
|    loss                 | 58        |
|    n_updates            | 24390     |
|    policy_gradient_loss | -0.00398  |
|    std                  | 0.364     |
|    value_loss           | 217       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 113       |
|    ep_rew_mean          | 593       |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 2450      |
|    time_elapsed         | 46690     |
|    total_timesteps      | 5017600   |
| train/                  |           |
|    approx_kl            | 0.6765699 |
|    clip_fraction        | 0.541     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.6      |
|    explained_variance   | 0.9494746 |
|    learning_rate        | 0.0003    |
|    loss                 | 79.3      |
|    n_updates            | 24490     |
|    policy_gradient_loss | -0.018    |
|    std                  | 0.363     |
|    value_loss           | 290       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 114       |
|    ep_rew_mean          | 599       |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 2460      |
|    time_elapsed         | 46774     |
|    total_timesteps      | 5038080   |
| train/                  |           |
|    approx_kl            | 0.9582425 |
|    clip_fraction        | 0.548     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.55     |
|    explained_variance   | 0.9547131 |
|    learning_rate        | 0.0003    |
|    loss                 | 75.7      |
|    n_updates            | 24590     |
|    policy_gradient_loss | -0.0178   |
|    std                  | 0.361     |
|    value_loss           | 256       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 580        |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 2470       |
|    time_elapsed         | 46861      |
|    total_timesteps      | 5058560    |
| train/                  |            |
|    approx_kl            | 0.93123364 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.57      |
|    explained_variance   | 0.94830287 |
|    learning_rate        | 0.0003     |
|    loss                 | 87.2       |
|    n_updates            | 24690      |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.362      |
|    value_loss           | 316        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 557        |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 2480       |
|    time_elapsed         | 46944      |
|    total_timesteps      | 5079040    |
| train/                  |            |
|    approx_kl            | 0.5480273  |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.54      |
|    explained_variance   | 0.93383497 |
|    learning_rate        | 0.0003     |
|    loss                 | 88.1       |
|    n_updates            | 24790      |
|    policy_gradient_loss | -0.037     |
|    std                  | 0.361      |
|    value_loss           | 343        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 557        |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 2490       |
|    time_elapsed         | 47024      |
|    total_timesteps      | 5099520    |
| train/                  |            |
|    approx_kl            | 0.6857858  |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.53      |
|    explained_variance   | 0.94297624 |
|    learning_rate        | 0.0003     |
|    loss                 | 121        |
|    n_updates            | 24890      |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.361      |
|    value_loss           | 306        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 572        |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 2500       |
|    time_elapsed         | 47103      |
|    total_timesteps      | 5120000    |
| train/                  |            |
|    approx_kl            | 3.4310727  |
|    clip_fraction        | 0.807      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.53      |
|    explained_variance   | 0.94617367 |
|    learning_rate        | 0.0003     |
|    loss                 | 56.3       |
|    n_updates            | 24990      |
|    policy_gradient_loss | 0.112      |
|    std                  | 0.361      |
|    value_loss           | 236        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 579        |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 2510       |
|    time_elapsed         | 47183      |
|    total_timesteps      | 5140480    |
| train/                  |            |
|    approx_kl            | 0.6555644  |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.48      |
|    explained_variance   | 0.94156384 |
|    learning_rate        | 0.0003     |
|    loss                 | 90.2       |
|    n_updates            | 25090      |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.36       |
|    value_loss           | 249        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 582        |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 2520       |
|    time_elapsed         | 47264      |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.76750004 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.44      |
|    explained_variance   | 0.94644356 |
|    learning_rate        | 0.0003     |
|    loss                 | 59.4       |
|    n_updates            | 25190      |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.359      |
|    value_loss           | 294        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 572        |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 2530       |
|    time_elapsed         | 47343      |
|    total_timesteps      | 5181440    |
| train/                  |            |
|    approx_kl            | 0.9164014  |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.41      |
|    explained_variance   | 0.95652586 |
|    learning_rate        | 0.0003     |
|    loss                 | 74.5       |
|    n_updates            | 25290      |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.358      |
|    value_loss           | 209        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 591       |
| time/                   |           |
|    fps                  | 109       |
|    iterations           | 2540      |
|    time_elapsed         | 47423     |
|    total_timesteps      | 5201920   |
| train/                  |           |
|    approx_kl            | 0.6668811 |
|    clip_fraction        | 0.571     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.34     |
|    explained_variance   | 0.9428896 |
|    learning_rate        | 0.0003    |
|    loss                 | 89.3      |
|    n_updates            | 25390     |
|    policy_gradient_loss | -0.0162   |
|    std                  | 0.357     |
|    value_loss           | 275       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 616        |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 2550       |
|    time_elapsed         | 47502      |
|    total_timesteps      | 5222400    |
| train/                  |            |
|    approx_kl            | 0.5587971  |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.26      |
|    explained_variance   | 0.95544666 |
